time,temp_avg_c,humidity_pct,precipitation_mm,rain,wind_speed_kmh,wind_dir_deg,wind_gusts_kmh,visibility_m,pressure_hpa,cloud_cover_pct,wmo_code,is_day,date,hour,visibility_km,wmo_description,weather_condition,is_rainy,rain_intensity,is_night,is_peak_hour,pressure_drop,temp_feels_risky,weather_risk_score
2026-04-27 05:00:00,22.0,99,0.0,0.0,3.9,112,8.6,24140.0,946.9,90,45,0,2026-04-27,5,24.14,Foggy,foggy,0,none,1,0,0.4,0,1
2026-04-27 06:00:00,23.3,95,0.0,0.0,2.6,106,7.6,24140.0,947.9,93,3,1,2026-04-27,6,24.14,Overcast,clear,0,none,0,0,1.0,0,0
2026-04-27 07:00:00,25.3,88,0.0,0.0,0.4,90,5.8,24140.0,949.1,97,3,1,2026-04-27,7,24.14,Overcast,clear,0,none,0,1,1.2,0,0
2026-04-27 08:00:00,27.0,82,0.0,0.0,1.6,297,5.8,24140.0,949.9,100,3,1,2026-04-27,8,24.14,Overcast,clear,0,none,0,1,0.8,0,0
2026-04-27 09:00:00,28.3,77,0.0,0.0,3.4,288,8.6,24140.0,950.2,92,2,1,2026-04-27,9,24.14,Partly cloudy,clear,0,none,0,0,0.3,0,0
2026-04-27 10:00:00,29.4,71,0.0,0.0,5.2,286,13.0,24140.0,950.1,85,2,1,2026-04-27,10,24.14,Partly cloudy,clear,0,none,0,0,-0.1,0,0
2026-04-27 11:00:00,30.3,67,0.0,0.0,6.3,283,16.6,24140.0,949.7,77,2,1,2026-04-27,11,24.14,Partly cloudy,clear,0,none,0,0,-0.4,0,0
2026-04-27 12:00:00,31.3,62,0.0,0.0,6.9,276,18.4,24140.0,949.0,74,2,1,2026-04-27,12,24.14,Partly cloudy,clear,0,none,0,0,-0.7,0,0
2026-04-27 13:00:00,32.1,58,0.0,0.0,6.8,267,19.8,24140.0,948.1,71,2,1,2026-04-27,13,24.14,Partly cloudy,clear,0,none,0,0,-0.9,0,0
2026-04-27 14:00:00,32.1,58,0.0,0.0,6.6,261,19.8,24140.0,947.4,68,2,1,2026-04-27,14,24.14,Partly cloudy,clear,0,none,0,0,-0.7,0,0
2026-04-27 15:00:00,30.6,64,2.2,0.0,4.8,257,18.7,24140.0,947.2,79,96,1,2026-04-27,15,24.14,Thunderstorm + hail,heavy_rain,1,light,0,0,-0.2,1,1
2026-04-27 16:00:00,28.3,74,2.2,0.0,2.5,262,16.2,24140.0,947.2,89,96,1,2026-04-27,16,24.14,Thunderstorm + hail,heavy_rain,1,light,0,0,0.0,1,1
2026-04-27 17:00:00,26.3,82,2.2,0.0,0.8,243,14.0,24140.0,947.4,100,96,1,2026-04-27,17,24.14,Thunderstorm + hail,heavy_rain,1,light,0,1,0.2,1,1
2026-04-27 18:00:00,25.2,87,2.9,0.0,1.1,180,11.9,24140.0,947.8,100,3,0,2026-04-27,18,24.14,Overcast,clear,1,light,0,1,0.4,1,1
2026-04-27 19:00:00,24.4,90,2.9,0.0,1.8,180,9.7,24140.0,948.2,100,3,0,2026-04-27,19,24.14,Overcast,clear,1,light,0,1,0.4,1,1
2026-04-27 20:00:00,23.8,93,2.9,0.0,2.5,172,7.9,24140.0,948.4,100,3,0,2026-04-27,20,24.14,Overcast,clear,1,light,1,0,0.2,1,2
2026-04-27 21:00:00,23.5,95,0.0,0.0,2.7,157,6.8,24140.0,948.5,100,45,0,2026-04-27,21,24.14,Foggy,foggy,0,none,1,0,0.1,0,1
2026-04-27 22:00:00,23.3,96,0.0,0.0,2.6,146,6.5,24140.0,948.4,100,45,0,2026-04-27,22,24.14,Foggy,foggy,0,none,1,0,-0.1,0,1
2026-04-27 23:00:00,23.1,97,0.0,0.0,2.8,130,6.1,24140.0,948.1,100,45,0,2026-04-27,23,24.14,Foggy,foggy,0,none,1,0,-0.3,0,1
